cxt
16:31:30.071 — Unable to update profiles. Using profiles shipped with app
16:31:30.074 — Unable to check for virtual profiles updates from https://punchthrough.com/lightblue/profiles.json
16:31:30.158 — Starting search for nearby peripherals
16:31:30.159 — CentralManager not on, delaying scan
16:31:30.163 — Bluetooth State: Powered On
16:31:30.203 — Starting search for nearby peripherals
16:31:30.247 — Starting search for nearby peripherals
16:31:30.267 — Discovered nearby peripheral: (null) (RSSI: -53)
16:31:31.323 — Stopping search for nearby peripherals
16:31:32.304 — Starting search for nearby peripherals
16:34:06.794 — Discovered nearby peripheral: (null) (RSSI: 127)
16:34:07.738 — Discovered nearby peripheral: (null) (RSSI: -94)
16:35:21.159 — Discovered nearby peripheral: (null) (RSSI: -99)
16:35:25.131 — Discovered nearby peripheral: (null) (RSSI: -93)
16:35:29.872 — Discovered nearby peripheral: (null) (RSSI: -99)
16:36:27.720 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02000f00 0080e522 9d27ff7f a94f0080>
16:36:27.780 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001000 00808b22 5626ff7f ff4d0080>
16:36:27.840 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001100 00807023 8025ff7f 944c0080>
16:36:27.900 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001200 00803923 5b25ff7f 784a0080>
16:36:27.960 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001300 0080c823 b022ff7f 3e480080>
16:36:28.020 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001400 0080cb23 a521ff7f 92450080>
16:36:28.080 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001500 00805924 c51fff7f ca420080>
16:36:28.140 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001600 0080f224 e21dff7f be3f0080>
16:36:28.200 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001700 00804625 c91cff7f 8d3c0080>
16:36:28.259 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001800 00801926 c01aff7f 6a390080>
16:36:28.320 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001900 0080f526 8919ff7f 0c360080>
16:36:28.380 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001a00 00806828 e917ff7f 15330080>
16:36:28.440 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001b00 0080202b 9117ff7f 532f0080>
16:36:28.500 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001c00 0080302d 7316ff7f b02b0080>
16:36:28.560 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001d00 00806a31 aa12ff7f d6270080>
16:36:28.620 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001e00 00804d34 5b11ff7f 73230080>
16:36:28.680 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02001f00 00809e38 a110ff7f 37200080>
16:36:28.740 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002000 0080403c ec0cff7f 6a1c0080>
16:36:28.800 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002100 0080a83d 810fff7f ab180080>
16:36:28.860 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002200 0080033e de0eff7f de150080>
16:36:28.920 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002300 0080803d 310eff7f d3120080>
16:36:28.980 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002400 0080013c 2c0dff7f 20100080>
16:36:29.040 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002500 0080783a 950dff7f 800d0080>
16:36:29.100 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002600 0080ce38 410dff7f e90a0080>
16:36:29.160 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002700 00801236 9e0dff7f b3080080>
16:36:29.220 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002800 00804934 310cff7f 57060080>
16:36:29.280 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002900 00803633 f60bff7f 55040080>
16:36:29.340 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002a00 00804732 a30aff7f 35020080>
16:36:29.400 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002b00 0080ad30 410aff7f 39000080>
16:36:29.460 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002c00 00801f2f 5408ff7f 85fe0080>
16:36:29.520 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002d00 00808e2d a807ff7f 5bfc0080>
16:36:29.580 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002e00 0080122c 2c06ff7f 7efb0080>
16:36:29.640 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02002f00 0080d329 3505ff7f 5efa0080>
16:36:29.699 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003000 00809327 8d03ff7f 5cf90080>
16:36:29.760 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003100 2383a026 7d03ff7f d8f80080>
16:36:29.820 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003200 df862a24 e001ff7f 54f80080>
16:36:29.880 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003300 a5891324 2f01ff7f 3ef70080>
16:36:29.940 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003400 598de422 3f00ff7f e2f60080>
16:36:30.000 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003500 8990b122 a6ffff7f 98f60080>
16:36:30.061 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003600 8f938a22 08ff5c7f 3cf60080>
16:36:30.121 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003700 d4965822 8efeb57a 0ff60080>
16:36:30.180 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003800 c3994d22 45feb576 ecf50080>
16:36:30.240 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003900 d49db721 f9fece72 7cf50080>
16:36:30.300 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003a00 fba0ce21 b6fe366f 7df52681>
16:36:30.360 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003b00 baa36921 fdfee86a 9af50d85>
16:36:30.420 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003c00 9aa7cf21 23002866 59f56a88>
16:36:30.480 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003d00 a5aa9421 cd00e161 5ff5408c>
16:36:30.540 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003e00 62ad2222 8901015e 06f5f28e>
16:36:30.600 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02003f00 6fb1a421 45032c5a 49f53a92>
16:36:30.661 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004000 a5b49921 74034956 c2f51895>
16:36:30.720 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004100 b7b76321 8c047552 3cf64298>
16:36:30.780 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004200 e3ba6320 0e06174f b0f6179b>
16:36:30.840 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004300 24bd6421 e1065f4c 0cf7a29d>
16:36:30.900 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004400 5fc09420 46084e49 45f770a0>
16:36:30.960 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004500 55c2ba1f b508f145 72f73ba3>
16:36:31.020 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004600 9fc5281f 220aa742 eef708a6>
16:36:31.080 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004700 47c8e31e 440b9e40 03f856a8>
16:36:31.140 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004800 53ca9a1e e30c9b3d 47f85aab>
16:36:31.200 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004900 faccc81d 3a0d6c3b b6f8f8ad>
16:36:31.260 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004a00 89cfb31d 900eaa39 8af909b1>
16:36:31.320 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004b00 8ed10f1c 990f1a38 1cfab2b3>
16:36:31.380 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004c00 6ed4d01a 2b112237 52fa6bb6>
16:36:31.440 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004d00 5cd5a719 90118135 6afa4db9>
16:36:31.500 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004e00 aad80918 9d11f233 adfa36bc>
16:36:31.560 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02004f00 39d92216 7912fd32 68fae1be>
16:36:31.621 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005000 e1da0515 54135331 3bfa76c1>
16:36:31.680 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005100 27dcde13 38134630 7dfa0dc4>
16:36:31.740 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005200 20defa13 1614f92e cdfa75c6>
16:36:31.800 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005300 c7de4c12 a914422e 33fb33c9>
16:36:31.860 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005400 60e0ca11 2f149d2d ccfbe7cb>
16:36:31.921 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005500 3ce15211 ee14da2c 35fcc9cd>
16:36:31.980 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005600 99e14011 5915932c 0dfd73d0>
16:36:32.040 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005700 cce2c710 61144d2c 75fde6d2>
16:36:32.100 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005800 69e26910 f9141b2c fdfd0bd5>
16:36:32.160 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005900 54e2040f e914c72b 86fe07d7>
16:36:32.221 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005a00 9be2600f d214ec2a 28ff07d9>
16:36:32.280 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005b00 14e25d0e 0214862a 84ff07db>
16:36:32.340 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005c00 a1e12e0f 3d14c729 3b000add>
16:36:32.400 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005d00 bde1990f 7b13e128 810003df>
16:36:32.460 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005e00 24e1d60f 88133628 3a018ae0>
16:36:32.520 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02005f00 fde0cd0f 5c135927 a8018ce2>
16:36:32.580 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006000 74e0f30f 74137d26 910272e4>
16:36:32.640 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006100 73e02610 e6122c25 c70212e6>
16:36:32.700 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006200 11e0cd0f c0135c24 5c035fe7>
16:36:32.760 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006300 1be0d90e f3139023 c903c1e8>
16:36:32.821 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006400 50e0660f 3b147e22 550426ea>
16:36:32.880 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006500 44e0ff0d 6214d921 b1045eeb>
16:36:32.940 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006600 ade0a30d 3e154121 610591ec>
16:36:33.000 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006700 dddfa60d ae158e20 ad059aed>
16:36:33.060 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006800 aae0ec0c 8e15751f 5906e6ee>
16:36:33.120 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006900 59e0200d 8315fc1e dc0668f0>
16:36:33.180 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006a00 b9e0540d bb16f11d 4907f6f1>
16:36:33.240 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006b00 9ce0480d f1159d1d e10769f3>
16:36:33.300 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006c00 11e1480d db16f21c 5a08def4>
16:36:33.360 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006d00 07e2510d cc175d1c dd086df6>
16:36:33.420 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006e00 fbe1df0c 4418b91c 4809fcf7>
16:36:33.480 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02006f00 1ce3300c 7819591c 060a7bf9>
16:36:33.540 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007000 0ce46c0c 241a761c 640a0bfb>
16:36:33.600 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007100 9ee3b40b 2e1baa1c 9b0abefc>
16:36:33.660 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007200 99e47c0b 791ccc1c fd0a62fe>
16:36:33.720 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007300 7ee5e70b f41b7a1c 340b4500>
16:36:33.780 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007400 45e67a0c b61c121c 2b0be901>
16:36:33.840 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007500 2ce76d0c 1c1f331b 060bd003>
16:36:33.900 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007600 6de78b0c aa1f661a 3f0b9705>
16:36:33.960 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007700 a6e88e0d 7f204419 760bfa06>
16:36:34.020 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007800 93e9a20d 70203d18 d20bf908>
16:36:34.080 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007900 9fea140e d520ef16 ff0bd50a>
16:36:34.140 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007a00 faebb60e 71211416 810c2a0c>
16:36:34.200 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007b00 5fed940e c1210715 200dd20d>
16:36:34.260 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007c00 0aef2e0f da21b613 8a0d9f0f>
16:36:34.320 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007d00 85efcb0f cf218012 450e6d11>
16:36:34.380 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007e00 78f0e10f 6d22cb10 930ed912>
16:36:34.440 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02007f00 1ff1df10 f321420f 290feb14>
16:36:34.500 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008000 59f10d11 c8212e0d 9c0f8f16>
16:36:34.560 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008100 c5f05711 0422a50a fc0f2b18>
16:36:34.620 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008200 fdf07012 23227a08 8b10271a>
16:36:34.680 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008300 45f13112 8f21dc05 ce106b1b>
16:36:34.740 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008400 48f13b12 0d221803 40113b1d>
16:36:34.800 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008500 6cf11d12 5822e3ff 5311bf1e>
16:36:34.860 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008600 3af15e12 4b2202fd b311a620>
16:36:34.921 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008700 79f01512 9e2261f9 5312d221>
16:36:34.980 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008800 adf0f911 422265f6 0a13a623>
16:36:35.040 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008900 2ff05c11 b7224df3 8d13d324>
16:36:35.100 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008a00 c9ef0311 7b22b9ef d9139326>
16:36:35.160 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008b00 49effa0f e722d7ec 4714ed27>
16:36:35.220 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008c00 a3eeac0f b122fee9 e214a628>
16:36:35.280 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008d00 96ed690f ac22e3e6 71157e2a>
16:36:35.341 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008e00 dcecfb0d a722c8e3 6815732b>
16:36:35.400 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02008f00 42eb530e c92287e0 9515f92c>
16:36:35.460 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009000 4ee91d0e c7227ddd 0816642e>
16:36:35.520 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009100 7ee8910c 092387db 1b16892f>
16:36:35.580 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009200 a9e7a90b e922e3d8 51161931>
16:36:35.640 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009300 fde59b09 722310d7 74162732>
16:36:35.700 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009400 ace48308 912266d5 00176433>
16:36:35.760 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009500 01e35606 8e22cfd3 7317a634>
16:36:35.820 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009600 37e13d05 0322ccd0 6517ab35>
16:36:35.880 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009700 05e0a305 ad2184ce 49170c37>
16:36:35.940 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009800 9bde3d04 aa21a9cc 9117af38>
16:36:36.000 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009900 38ddc703 01223fca ae17293a>
16:36:36.060 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009a00 79dcc702 e52087c8 c2176e3b>
16:36:36.120 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009b00 6edb1801 4221e4c6 0a18e73c>
16:36:36.180 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009c00 e1daf3ff b72027c5 ef17243e>
16:36:36.240 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009d00 bfda80fe 221fc5c3 2a18433f>
16:36:36.299 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009e00 5adbf3fc 11206fc2 5a187740>
16:36:36.360 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <02009f00 6bdbe7fa ea20c1c0 5e185641>
16:36:36.419 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a000 87db09fa 6120adbf 84186e42>
16:36:36.480 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a100 d4db3af9 6820a1be 8a18a343>
16:36:36.540 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a200 70dc14f8 c4203abd ab180444>
16:36:36.600 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a300 e9dcb6f7 6c211abc d2180545>
16:36:36.660 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a400 9fdc10f7 742231bb b218e245>
16:36:36.720 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a500 f0dcc8f5 b82104ba dc18e146>
16:36:36.780 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a600 a3dddff4 052332b9 14199347>
16:36:36.840 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a700 86debbf3 052369b8 15195f48>
16:36:36.900 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a800 d8de3df3 b92363b7 7219fb48>
16:36:36.960 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200a900 c2dedaf2 722356b6 6e19aa49>
16:36:37.020 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200aa00 35dffcf1 99245bb5 c4196e4a>
16:36:37.080 — Characteristic (D43EEF85-1DB5-42DF-9D98-EE38F4D96E62) notified: <0200ab00 68df8df1 83242db4 af19734b>
